VisitNumber,TripType
164265,999
164267,39
164270,42
164272,8
164274,999
164275,37
164276,37
164277,9
164279,20
164281,25
164282,36
164283,38
164285,36
164287,35
164291,36
164292,24
164295,7
164299,999
164301,999
164302,25
164303,24
164304,37
164305,43
164306,32
164308,999
164309,25
164311,32
164315,8
164316,42
164317,39
164320,3
164321,25
164322,999
164325,22
164326,40
164334,7
164335,39
164337,9
164340,36
164341,39
164342,32
164344,7
164347,9
164351,39
164353,38
164355,8
164362,28
164363,39
164365,41
164366,25
164367,29
164368,8
164369,34
164370,25
164371,38
164372,999
164373,34
164374,38
164376,37
164378,9
164379,7
164381,999
164382,39
164384,42
164385,999
164387,9
164390,5
164397,24
164398,40
164401,7
164402,3
164403,39
164404,9
164405,999
164409,24
164410,8
164412,5
164415,25
164416,34
164417,40
164418,25
164420,33
164422,36
164423,24
164428,24
164430,999
164431,39
164434,9
164436,36
164437,38
164439,999
164441,36
164442,42
164444,42
164445,39
164446,7
164447,7
164451,9
164453,38
164455,5
164458,7
164459,999
164460,36
164463,5
164465,39
164467,32
164468,40
164469,25
164470,999
164471,40
164474,43
164476,12
164477,8
164485,24
164487,7
164488,34
164489,39
164493,5
164494,9
164495,5
164498,3
164499,999
164500,32
164501,5
164502,36
164503,25
164504,26
164508,32
164509,3
164510,999
164511,43
164512,38
164514,7
164515,999
164518,7
164519,999
164520,4
164521,21
164522,7
164525,3
164527,999
164528,999
164531,6
164532,999
164536,40
164538,9
164539,25
164544,999
164545,19
164546,39
164549,999
164550,9
164553,25
164554,37
164557,31
164558,9
164559,28
164560,38
164561,25
164564,39
164566,7
164567,28
164569,21
164570,999
164571,40
164572,3
164578,999
164581,32
164582,5
164587,41
164588,5
164589,5
164591,9
164593,999
164595,999
164600,42
164601,999
164605,8
164606,8
164607,5
164610,43
164611,39
164612,999
164613,40
164615,42
164617,36
164618,999
164619,9
164622,42
164623,36
164626,7
164627,39
164634,8
164638,3
164639,26
164640,9
164641,8
164645,5
164646,9
164647,39
164649,9
164651,33
164652,999
164653,5
164655,9
164656,999
164657,25
164658,24
164660,999
164661,9
164664,6
164666,5
164673,5
164677,40
164681,36
164682,7
164683,38
164689,39
164691,3
164692,38
164698,7
164700,36
164701,7
164706,39
164707,40
164710,8
164713,39
164715,24
164718,999
164719,44
164720,9
164722,999
164724,39
164727,36
164728,39
164731,8
164733,3
164734,4
164735,38
164736,39
164741,25
164743,39
164744,7
164745,33
164747,999
164748,40
164749,7
164750,24
164752,39
164754,999
164756,39
164757,39
164758,7
164759,7
164760,38
164762,37
164764,39
164765,999
164766,9
164767,6
164770,8
164773,32
164775,39
164779,8
164780,22
164781,41
164782,30
164783,36
164785,20
164786,8
164787,43
164788,8
164789,42
164794,39
164795,25
164797,7
164798,5
164799,999
164800,35
164802,39
164803,8
164804,8
164805,29
164808,5
164813,39
164814,999
164816,26
164818,8
164820,9
164821,999
164823,39
164824,5
164826,40
164828,32
164831,8
164832,9
164835,36
164837,5
164838,999
164839,40
164841,42
164842,40
164844,999
164849,3
164850,39
164857,40
164858,40
164859,9
164860,35
164862,7
164868,9
164871,40
164872,7
164873,19
164877,7
164880,25
164881,7
164882,44
164885,25
164886,25
164888,39
164889,39
164890,8
164891,39
164892,9
164893,5
164894,39
164896,999
164897,8
164898,9
164901,35
164902,44
164903,3
164904,33
164907,8
164909,9
164910,8
164911,31
164913,5
164915,36
164916,3
164917,22
164918,8
164919,3
164922,42
164924,999
164925,9
164928,41
164931,39
164932,7
164934,999
164936,8
164938,8
164939,24
164941,8
164944,5
164946,38
164947,39
164948,999
164950,3
164951,8
164953,7
164954,8
164957,9
164958,32
164959,36
164960,8
164961,40
164962,25
164965,39
164967,34
164971,7
164972,999
164974,5
164978,999
164980,9
164982,3
164983,5
164985,999
164988,35
164992,32
165000,7
165002,5
165004,999
165007,38
165015,5
165016,37
165018,39
165022,9
165027,36
165033,8
165036,999
165037,8
165038,37
165039,8
165042,37
165044,40
165045,39
165047,5
165050,3
165054,9
165055,8
165058,999
165061,21
165067,8
165068,999
165069,999
165070,30
165072,8
165073,7
165077,9
165082,29
165083,7
165084,38
165087,8
165090,42
165096,7
165099,9
165100,39
165101,40
165102,999
165106,8
165108,40
165112,9
165114,34
165116,40
165118,999
165121,38
165122,999
165123,36
165130,8
165133,9
165134,40
165135,999
165138,7
165139,35
165141,40
165142,43
165143,7
165144,8
165145,39
165148,8
165149,39
165150,36
165151,25
165156,5
165157,5
165158,38
165160,37
165161,35
165162,21
165163,36
165164,40
165166,999
165167,8
165170,9
165171,8
165173,35
165175,8
165176,5
165177,3
165179,8
165182,39
165184,999
165185,39
165186,24
165188,5
165190,36
165191,999
165194,9
165195,25
165196,40
165197,39
165198,36
165199,5
165202,38
165203,21
165205,8
165206,21
165207,32
165210,39
165212,8
165213,40
165215,3
165216,999
165218,39
165221,7
165223,999
165225,5
165226,7
165228,39
165229,999
165230,21
165232,40
165233,39
165236,7
165238,999
165240,7
165243,8
165244,37
165246,9
165248,7
165249,7
165251,999
165255,8
165256,39
165257,40
165259,8
165266,8
165268,22
165269,39
165271,9
165275,37
165276,44
165278,7
165279,36
165281,44
165284,38
165288,5
165289,18
165292,8
165293,25
165296,8
165297,999
165300,24
165304,5
165306,24
165309,36
165310,999
165315,37
165316,8
165317,33
165318,24
165319,7
165323,39
165326,9
165328,5
165331,33
165332,36
165334,999
165335,7
165338,39
165340,39
165341,38
165343,37
165344,9
165347,7
165349,39
165351,40
165352,9
165353,7
165355,999
165356,7
165358,3
165359,999
165360,40
165361,24
165362,7
165363,38
165365,38
165368,9
165369,44
165372,24
165373,44
165375,8
165376,39
165378,5
165381,39
165384,39
165387,999
165389,8
165390,999
165393,9
165394,39
165396,3
165397,38
165398,36
165399,39
165400,32
165402,39
165407,5
165408,33
165410,21
165411,21
165412,35
165414,5
165415,38
165422,8
165424,3
165425,38
165428,44
165429,3
165431,5
165432,9
165435,3
165437,21
165438,38
165439,7
165440,5
165441,3
165445,38
165446,8
165452,39
165457,7
165458,40
165460,39
165461,38
165462,5
165463,3
165464,39
165466,39
165468,7
165469,37
165470,9
165478,8
165479,7
165480,39
165481,25
165485,28
165487,39
165488,999
165489,38
165493,39
165494,9
165495,9
165497,9
165499,8
165500,8
165501,25
165503,5
165504,7
165507,40
165509,999
165511,38
165512,9
165514,41
165515,39
165516,21
165518,8
165519,5
165522,8
165525,24
165526,40
165527,5
165533,40
165535,5
165541,25
165549,3
165550,3
165551,39
165554,5
165555,32
165556,7
165558,8
165559,3
165564,36
165567,7
165568,9
165571,39
165572,8
165576,28
165577,42
165580,7
165582,7
165584,33
165586,44
165587,8
165588,38
165589,3
165590,38
165591,999
165593,40
165594,999
165597,999
165598,40
165599,9
165601,36
165603,39
165605,29
165607,8
165608,24
165609,7
165610,6
165615,39
165620,9
165623,42
165624,25
165625,3
165627,25
165628,999
165631,5
165633,999
165634,8
165635,24
165636,8
165637,9
165639,40
165642,39
165648,8
165650,39
165652,35
165654,8
165655,7
165657,19
165658,6
165661,37
165662,999
165663,28
165670,999
165671,32
165672,44
165674,7
165678,999
165679,38
165680,35
165681,8
165682,9
165683,30
165684,25
165685,44
165686,9
165688,999
165689,30
165691,32
165692,36
165693,22
165695,999
165696,39
165697,999
165698,32
165700,8
165701,9
165703,40
165704,38
165705,8
165707,8
165714,38
165724,42
165725,39
165726,41
165727,7
165729,8
165730,39
165733,39
165734,9
165735,44
165736,44
165738,5
165739,24
165741,999
165742,36
165744,22
165745,34
165746,5
165747,36
165749,8
165751,9
165752,39
165754,42
165757,7
165760,8
165763,19
165764,40
165766,9
165767,5
165769,999
165771,9
165773,8
165774,8
165777,999
165780,999
165781,40
165782,7
165784,37
165785,7
165789,38
165793,9
165797,9
165799,8
165800,38
165801,4
165803,9
165804,9
165805,39
165807,37
165808,28
165809,999
165812,32
165813,40
165815,42
165817,8
165820,5
165822,43
165824,999
165825,38
165827,25
165828,8
165829,9
165830,8
165831,38
165832,999
165833,40
165836,5
165838,8
165841,999
165844,8
165845,5
165846,36
165849,39
165850,33
165851,39
165852,40
165853,39
165866,23
165867,21
165869,37
165870,999
165871,9
165874,39
165875,25
165877,32
165879,38
165882,8
165883,5
165885,8
165886,37
165887,39
165890,5
165892,40
165893,36
165896,36
165899,37
165900,999
165901,35
165902,7
165903,8
165904,40
165905,39
165908,39
165909,999
165910,37
165915,24
165918,8
165920,5
165926,15
165927,999
165929,38
165930,25
165933,36
165935,3
165936,39
165937,9
165938,8
165944,7
165945,8
165947,25
165948,39
165954,38
165958,999
165959,21
165963,29
165967,40
165968,35
165970,8
165973,40
165975,40
165981,3
165982,25
165984,38
165987,7
165988,8
165990,42
165995,44
165997,8
165998,39
165999,9
166001,36
166006,33
166007,19
166010,8
166012,36
166015,42
166016,36
166017,40
166018,5
166019,36
166021,7
166023,39
166024,36
166028,999
166029,999
166030,39
166031,8
166032,39
166035,34
166037,24
166039,40
166040,999
166042,39
166043,35
166045,25
166046,35
166047,5
166048,8
166054,999
166057,3
166059,32
166063,33
166064,4
166066,5
166067,25
166068,8
166069,999
166070,7
166073,8
166074,9
166075,8
166077,9
166079,33
166080,32
166081,999
166086,7
166087,8
166088,40
166089,7
166092,9
166094,38
166095,39
166104,36
166106,37
166107,38
166108,19
166109,999
166110,36
166111,37
166114,25
166115,3
166118,39
166120,8
166125,32
166127,9
166128,36
166130,3
166132,42
166133,24
166136,5
166138,8
166141,32
166143,40
166145,19
166152,33
166153,9
166154,33
166159,8
166160,7
166161,999
166163,21
166164,9
166165,39
166166,7
166167,5
166168,39
166171,5
166172,8
166173,3
166174,38
166176,35
166177,8
166178,5
166180,999
166181,8
166186,9
166187,9
166188,9
166189,7
166190,19
166192,39
166196,39
166197,9
166199,999
166200,25
166201,18
166203,39
166204,7
166208,34
166211,9
166212,7
166213,7
166214,39
166216,8
166218,25
166220,40
166221,39
166222,36
166226,8
166227,8
166232,32
166233,999
166238,30
166241,999
166243,8
166244,38
166246,39
166250,6
166252,7
166253,999
166257,36
166260,8
166261,9
166262,5
166263,7
166269,20
166272,9
166277,9
166278,20
166279,37
166280,40
166282,9
166283,37
166285,38
166287,999
166288,30
166291,40
166292,39
166293,5
166294,39
166296,9
166298,9
166302,39
166303,32
166304,7
166306,9
166307,25
166310,38
166313,7
166315,8
166316,38
166318,8
166321,39
166323,6
166324,7
166325,8
166326,9
166327,32
166330,24
166332,6
166334,32
166337,38
166341,8
166342,7
166345,20
166346,34
166348,23
166349,8
166355,29
166357,9
166359,32
166360,8
166362,8
166363,35
166364,39
166367,25
166369,4
166375,34
166376,39
166377,34
166379,38
166381,25
166382,36
166384,25
166387,25
166389,21
166390,34
166394,25
166397,8
166398,9
166400,999
166401,8
166403,8
166404,30
166407,40
166408,40
166409,38
166410,36
166412,20
166413,9
166414,999
166417,39
166418,5
166422,999
166428,5
166429,40
166435,39
166436,8
166437,7
166444,32
166445,39
166446,18
166449,39
166451,33
166452,37
166453,25
166455,30
166456,43
166457,8
166460,31
166461,9
166462,37
166464,6
166466,35
166468,42
166469,39
166472,8
166486,36
166487,40
166490,33
166491,42
166494,8
166496,8
166497,8
166498,34
166502,24
166503,38
166504,40
166505,25
166506,39
166507,34
166516,36
166517,25
166518,40
166520,27
166521,8
166524,39
166526,25
166528,19
166529,36
166530,24
166535,39
166536,8
166539,39
166541,31
166542,35
166543,43
166544,31
166547,999
166548,9
166549,25
166550,33
166551,44
166552,36
166553,36
166558,24
166560,3
166561,9
166564,8
166565,6
166566,39
166567,8
166571,18
166572,9
166573,22
166574,25
166575,38
166576,25
166577,5
166579,38
166580,30
166581,24
166583,38
166584,999
166585,40
166586,9
166587,40
166591,38
166594,40
166596,8
166599,39
166601,40
166602,44
166604,8
166606,7
166607,24
166609,7
166610,39
166616,9
166619,41
166620,20
166621,25
166622,8
166623,999
166624,37
166625,9
166626,8
166627,37
166628,9
166630,32
166632,38
166634,25
166636,8
166640,8
166642,40
166645,999
166646,35
166647,32
166650,39
166651,8
166656,26
166659,35
166661,24
166662,39
166663,9
166664,8
166665,41
166666,37
166668,35
166671,33
166672,42
166674,41
166675,44
166678,8
166684,36
166688,5
166690,38
166691,31
166693,999
166697,32
166698,38
166699,6
166701,999
166702,26
166703,22
166705,8
166707,5
166708,9
166710,7
166711,8
166714,39
166716,39
166717,8
166719,39
166723,41
166724,9
166726,39
166727,35
166728,26
166729,24
166730,7
166731,24
166735,5
166737,38
166738,38
166742,33
166747,24
166750,9
166751,5
166753,39
166755,40
166758,24
166759,9
166760,8
166761,999
166763,9
166765,34
166766,7
166771,33
166772,18
166773,38
166776,8
166777,5
166778,36
166781,22
166784,22
166789,30
166790,8
166792,9
166793,40
166794,39
166795,24
166796,37
166797,35
166799,34
166800,32
166807,26
166808,9
166810,8
166813,25
166819,999
166821,37
166827,8
166831,8
166833,8
166835,8
166836,24
166837,999
166840,999
166842,9
166844,9
166845,8
166847,8
166849,7
166850,8
166851,8
166853,7
166855,7
166856,8
166858,24
166859,8
166860,5
166861,999
166862,9
166863,39
166865,5
166870,7
166873,37
166876,8
166877,25
166878,7
166881,999
166884,33
166890,36
166892,8
166893,8
166894,8
166895,8
166897,9
166898,8
166902,9
166904,8
166907,26
166909,8
166910,999
166912,20
166914,9
166917,999
166918,7
166920,999
166921,9
166922,8
166924,8
166927,36
166928,6
166930,39
166931,41
166933,999
166934,8
166937,39
166941,9
166942,30
166946,8
166947,8
166948,25
166949,8
166950,9
166951,25
166956,25
166957,8
166960,999
166961,8
166962,8
166963,25
166964,3
166966,35
166968,41
166972,999
166973,8
166974,42
166975,8
166976,8
166978,29
166979,40
166981,8
166982,8
166983,9
166988,9
166989,4
166991,8
166992,3
166994,31
166995,9
166998,7
166999,44
167000,8
167002,8
167003,999
167004,999
167006,25
167008,8
167009,8
167012,5
167013,35
167014,999
167016,8
167018,25
167021,24
167028,43
167031,999
167032,9
167033,8
167034,37
167042,9
167045,3
167046,9
167047,42
167049,9
167050,3
167052,31
167053,9
167054,21
167055,8
167056,999
167057,38
167058,39
167061,8
167062,8
167064,5
167067,30
167068,22
167069,8
167070,29
167071,999
167073,9
167074,9
167082,33
167083,37
167085,8
167088,36
167089,35
167091,9
167094,39
167095,9
167096,8
167097,8
167101,8
167107,9
167108,3
167111,32
167114,999
167115,37
167119,36
167120,8
167121,35
167122,39
167123,40
167124,5
167125,3
167126,40
167127,38
167130,40
167132,999
167135,23
167140,22
167145,39
167146,9
167148,40
167151,39
167152,39
167154,999
167155,40
167157,32
167158,39
167159,9
167161,5
167163,9
167165,39
167166,40
167168,3
167170,21
167171,39
167172,32
167174,31
167176,5
167177,3
167178,22
167180,39
167181,40
167183,35
167185,19
167188,12
167191,5
167192,999
167193,29
167196,35
167201,24
167203,7
167204,3
167206,8
167207,25
167208,42
167209,8
167210,9
167212,26
167215,7
167216,8
167220,5
167221,999
167225,35
167226,7
167232,9
167235,39
167237,999
167238,5
167239,36
167240,35
167241,9
167242,999
167244,35
167245,999
167246,38
167251,38
167253,999
167255,40
167256,8
167259,3
167260,39
167262,39
167266,30
167268,42
167269,35
167270,999
167272,39
167274,24
167278,25
167280,38
167281,5
167282,999
167283,38
167284,8
167286,39
167289,35
167290,43
167291,40
167296,5
167297,8
167298,31
167302,999
167303,40
167305,7
167306,5
167310,44
167316,19
167320,3
167321,42
167322,9
167324,39
167325,7
167327,33
167330,22
167331,37
167336,40
167337,40
167338,15
167340,12
167342,3
167345,9
167346,9
167347,39
167351,5
167352,39
167356,9
167357,34
167359,40
167361,39
167364,8
167367,5
167368,8
167369,24
167370,8
167371,7
167372,24
167373,5
167376,22
167377,999
167379,22
167380,999
167382,3
167383,24
167387,39
167389,25
167390,31
167391,8
167392,25
167398,8
167399,8
167400,36
167401,36
167402,7
167408,35
167409,39
167410,4
167412,31
167414,39
167417,999
167418,7
167423,5
167425,30
167427,25
167428,30
167431,999
167433,6
167436,8
167438,999
167441,3
167442,36
167444,43
167447,9
167448,8
167449,37
167450,999
167451,9
167453,999
167454,9
167461,8
167462,999
167463,8
167465,38
167468,39
167469,35
167470,999
167471,8
167472,12
167473,9
167474,999
167476,5
167480,7
167481,9
167483,25
167484,9
167487,999
167488,8
167492,8
167493,7
167496,24
167497,999
167498,7
167500,15
167501,9
167505,999
167506,33
167508,40
167509,24
167510,7
167511,19
167512,8
167513,9
167516,8
167518,999
167521,3
167523,7
167524,8
167525,8
167528,3
167531,999
167533,24
167534,999
167536,5
167539,999
167541,9
167542,5
167545,9
167547,8
167549,25
167551,5
167552,42
167555,5
167558,36
167563,8
167564,5
167566,999
167567,39
167568,3
167570,24
167572,34
167573,8
167580,8
167581,9
167582,8
167585,999
167588,38
167590,21
167592,24
167593,39
167594,9
167595,39
167598,40
167600,3
167602,24
167603,7
167605,6
167606,25
167607,40
167608,9
167610,5
167611,999
167612,33
167613,5
167614,36
167615,8
167616,5
167617,38
167619,7
167621,9
167623,37
167624,7
167625,7
167627,7
167629,9
167632,22
167633,8
167635,999
167636,3
167642,8
167643,39
167644,8
167647,39
167655,38
167656,33
167657,19
167658,22
167660,42
167661,40
167662,39
167669,43
167671,999
167672,8
167673,3
167676,36
167677,36
167679,9
167680,8
167684,8
167689,33
167690,9
167691,999
167692,999
167693,25
167695,9
167696,3
167697,9
167704,7
167705,8
167706,25
167707,39
167708,8
167709,5
167715,38
167716,9
167718,7
167721,38
167723,7
167724,38
167725,5
167727,25
167730,5
167736,38
167738,43
167739,8
167740,8
167741,9
167743,3
167744,37
167745,999
167746,40
167747,22
167748,6
167749,25
167753,8
167754,35
167757,999
167758,39
167763,35
167764,30
167765,33
167766,999
167767,24
167769,7
167770,20
167773,39
167774,5
167776,3
167778,39
167780,39
167782,5
167783,9
167785,38
167788,8
167790,27
167791,39
167792,39
167794,3
167795,8
167796,7
167803,8
167805,5
167806,33
167807,3
167809,18
167812,25
167815,37
167817,8
167820,8
167821,9
167827,5
167828,999
167831,30
167832,8
167834,24
167835,30
167836,29
167840,999
167841,42
167843,37
167844,999
167846,8
167847,5
167848,9
167850,7
167852,9
167853,39
167854,3
167855,5
167858,39
167859,39
167861,24
167865,9
167868,22
167869,24
167870,39
167871,999
167873,9
167875,33
167878,31
167879,39
167880,25
167881,32
167882,9
167886,7
167887,35
167889,5
167890,32
167892,36
167895,22
167896,36
167898,43
167899,36
167901,7
167903,8
167904,39
167905,27
167907,5
167908,40
167910,44
